
Graph 7
    '4700': 0.00015887284575557482,
    '4701': 0.00014404417388430002,
    '4702': 0.00021117103065793256,
    '4703': 0.0001786234941685802,
    '4704': 9.366927650739725e-05,
    '4705': 0.00028290047863421423,
    '4706': 0.00030310927841242883,
    '4707': 0.0002569236943488995,
    '4708': 0.0001454500473591517,
    '4709': 0.0002685314866384892,
    '471': 0.00014602420045023182,
    '4710': 7.515998447499633e-05,
    '4711': 0.0002461551763261797,
    '4712': 0.0002751929048785903,
    '4713': 0.00010077146536091979,
    '4714': 0.00031740367862608345,
    '4715': 0.00020339406246463608,
    '4716': 0.00026223239764814043,
    '4717': 0.0002316944051623627,
    '4718': 0.00010717615354458238,
    '4719': 0.00018883574253479249,
    '472': 0.00020857343953387393,
    '4720': 0.0002025857748059909,
    '4721': 0.00013865704354478,
    '4722': 0.0003223828177713973,
    '4723': 0.00018603732622781682,
    '4724': 0.00020043881833665082,
    '4725': 0.00015850276925695827,
    '4726': 0.00014665323088211218,
    '4727': 0.00012487259012103732,
    '4728': 0.00025278538560447695,
    '4729': 0.0002963842312401927,
    '473': 0.0001911471779026729,
    '4730': 0.0002470421959086927,
    '4731': 0.0002862724010924851,
    '4732': 0.0002673278897834152,
    '4733': 0.00017677097203384749,
    '4734': 0.0003014269474806107,
    '4735': 0.00024082685168770422,
    '4736': 0.00028768386989735885,
    '4737': 0.00033889102103379696,
    '4738': 0.0001438190859016984,
    '4739': 0.0002495887152802801,
    '474': 0.000287222487243556,
    '4740': 0.0001377852053916122,
    '4741': 0.00030397347333182715,
    '4742': 0.00015921949396249498,
    '4743': 0.00024362694928784783,
    '4744': 0.00022848869098146698,
    '4745': 0.0001685532308398977,
    '4746': 0.00022461748515616064,
    '4747': 0.0002690157007760686,
    '4748': 0.0001665402441072092,
    '4749': 0.00010748100268893845,
    '475': 0.00019161643160035406,
    '4750': 0.00021748931230891304,
    '4751': 0.00026991881200526247,
    '4752': 0.0001276123596483918,
    '4753': 0.00012680407198974663,
    '4754': 0.0001258236407137065,
    '4755': 9.98572091701168e-05,
    '4756': 0.00016770279285459842,
    '4757': 0.00022317041590629315,
    '4758': 0.00025753874447000244,
    '4759': 0.00023386813920944446,
    '476': 0.00022844966963347764,
    '4760': 0.00020789137606818176,
    '4761': 0.00014748719048919846,
    '4762': 0.00021422191717693236,
    '4763': 0.00019827096438222716,
    '4764': 0.00014898658819849947,
    '4765': 0.0001978023866121442,
    '4766': 0.00030266880756709953,
    '4767': 0.0002200665164744343,
    '4768': 0.00015506538617778877,
    '4769': 0.0002567832664684905,
    '477': 0.00033036484780177457,
    '4770': 0.00022729332018572537,
    '4771': 0.0001676505881901791,
    '4772': 8.465122510100698e-05,
    '4773': 0.00023728508860854233,
    '4774': 0.00031015604802355997,
    '4775': 0.0001466515130984026,
    '4776': 0.00016876293618362697,
    '4777': 9.257295809260666e-05,
    '4778': 0.00022814108072018022,
    '4779': 0.0002567670899045684,
    '478': 0.00015622772518982328,
    '4780': 0.0002815259300724193,
    '4781': 0.00016548462662841062,
    '4782': 0.0002581509244565611,
    '4783': 0.00021217922680253016,
    '4784': 0.00029423230455449714,
    '4785': 0.00014181638029378449,
    '4786': 0.0002688815322171215,
    '4787': 0.00019553566886807203,
    '4788': 0.00023111136679497397,
    '4789': 0.00017085319453646205,
    '479': 0.00013327789303869622,
    '4790': 0.000224425273446174,
    '4791': 0.000202307054253393,
    '4792': 0.0002521120771404504,
    '4793': 0.00015570740621929986,
    '4794': 0.0001685326662031169,
    '4795': 7.489886293536803e-05,
    '4796': 0.00014328270734160524,
    '4797': 8.960215773990267e-05,
    '4798': 0.00013968783449618474,
    '4799': 0.00024443334830520196,
    '48': 0.00020084293778210697,
    '480': 0.0002576992165706863,
    '4800': 0.0001536003011725072,
    '4801': 0.0001967888683050352,
    '4802': 0.00019485392767865637,
    '4803': 0.00025079682093392925,
    '4804': 0.00022055694798640477,
    '4805': 0.00021730178366541412,
    '4806': 0.00030058894765442435,
    '4807': 0.0002536097430836848,
    '4808': 0.0001935974355671418,
    '4809': 0.00018485791373481502,
    '481': 0.00023437836087203254,
    '4810': 0.0002698311828689277,
    '4811': 0.00022456222960965581,
    '4812': 0.00014815932955073558,
    '4813': 0.00012999417572166116,
    '4814': 0.00019317809581456747,
    '4815': 0.0002537910969819299,
    '4816': 0.0002260857257406885,
    '4817': 0.000230742438895828,
    '4818': 0.0001933166623363332,
    '4819': 0.00015540687421291852,
    '482': 0.00023087925455367384,
    '4820': 6.74102181046142e-05,
    '4821': 0.0001409690375248733,
    '4822': 0.00023688676331540392,
    '4823': 0.00028435037027399224,
    '4824': 0.00011121138639957568,
    '4825': 0.00017360230973480613,
    '4826': 0.0001257780121904963,
    '4827': 0.00025806933603947303,
    '4828': 0.00022998858182462608,
    '4829': 0.00017015695193769675,
    '483': 0.00021424443491025965,
    '4830': 0.0002620048951512123,
    '4831': 0.00022922066702813366,
    '4832': 3.22835690285298e-05,
    '4833': 0.00029410200842636645,
    '4834': 0.00013822926799751884,
    '4835': 0.00017354360225129364,
    '4836': 0.00026455936161705877,
    '4837': 0.0002571255808268143,
    '4838': 0.00018582516271752452,
    '4839': 0.00016329641470326278,
    '484': 0.00018944763434838415,
    '4840': 0.00022366818235811345,
    '4841': 0.00024427774649817604,
    '4842': 0.00021308073210687026,
    '4843': 9.601170666829658e-05,
    '4844': 0.0001899292464034336,
    '4845': 0.0002928638939063816,
    '4846': 0.0002203985200381041,
    '4847': 0.00010401190626001465,
    '4848': 0.0002618937094947368,
    '4849': 0.0001926232107524336,
    '485': 0.00021276614203416525,
    '4850': 0.00015448122751667638,
    '4851': 0.0003121363504852672,
    '4852': 9.744782739161867e-05,
    '4853': 8.26317225899675e-05,
    '4854': 0.00027254941786137335,
    '4855': 0.00019105989218666676,
    '4856': 0.00017421389939307387,
    '4857': 0.00024171762195221753,
    '4858': 0.00018053923360849996,
    '4859': 9.989089062187369e-05,
    '486': 0.00023677522366657365,
    '4860': 0.0002510586671688886,
    '4861': 0.00021075207286242682,
    '4862': 0.00019432049700865344,
    '4863': 9.224564475711962e-05,
    '4864': 0.00021508611209633067,
    '4865': 0.0002462182551719292,
    '4866': 7.576428114048522e-05,
    '4867': 0.00031103716739246204,
    '4868': 0.00012916231790155135,
    '4869': 0.0003077322316781991,
    '487': 0.00015458397192193548,
    '4870': 0.0002489417768594443,
    '4871': 9.203468236539494e-05,
    '4872': 0.00015406777911085239,
    '4873': 0.0002468487694388145,
    '4874': 0.0001925172950804057,
    '4875': 0.00020621127071835462,
    '4876': 0.00021724422955583567,
    '4877': 0.00025325658728320806,
    '4878': 0.00013109720464470092,
    '4879': 0.00024940626393752904,
    '488': 0.0002740951588992558,
    '4880': 0.0002684388453387281,
    '4881': 0.00028616747987296785,
    '4882': 6.284284232059216e-05,
    '4883': 0.00024805621519342094,
    '4884': 0.00022944813678588456,
    '4885': 9.70078936734171e-05,
    '4886': 0.00016023898716946306,
    '4887': 0.00025292943900774,
    '4888': 0.000298867257751851,
    '4889': 0.00028390168632858845,
    '489': 0.00026965927661056816,
    '4890': 0.00020428347609948978,
    '4891': 0.00014809787538666003,
    '4892': 0.0002700713182548671,
    '4893': 0.00011483563992836706,
    '4894': 7.644488737175399e-05,
    '4895': 0.0002081263134276571,
    '4896': 0.00017565048562657334,
    '4897': 0.00021256738487594837,
    '4898': 0.000244175473400657,
    '4899': 0.0002657119835730612,
    '49': 0.00030653957857520715,
    '490': 0.00018606360998963396,
    '4900': 0.00014092363885797048,
    '4901': 0.00017333134291070112,
    '4902': 0.0002012940007743953,
    '4903': 0.0001777835859211831,
    '4904': 7.52484696044045e-05,
    '4905': 0.0002064627212414187,
    '4906': 0.00021808919805232558,
    '4907': 0.0002395112288706037,
    '4908': 0.0001868382161965222,
    '4909': 0.00032167249562122327,
    '491': 0.0002867740113283413,
    '4910': 0.0002826319140472444,
    '4911': 0.0001486651999720393,
    '4912': 0.00023907120921206173,
    '4913': 9.806018471538762e-05,
    '4914': 0.00020665782491206773,
    '4915': 0.0003048305365671014,
    '4916': 0.00010753731646114324,
    '4917': 0.00017875324634892143,
    '4918': 0.00020535694325058424,
    '4919': 0.00016906913922937796,
    '492': 0.0002931471750945854,
    '4920': 0.00025121212319566846,
    '4921': 0.00022030443582730968,
    '4922': 0.00023809791371254277,
    '4923': 8.874947814405698e-05,
    '4924': 0.00023567063110678424,
    '4925': 0.00013913308107282624,
    '493': 4.714483172771737e-05,
    '494': 0.00024730404350778445,
    '495': 0.00015181431391292867,
    '496': 0.00017182772355269272,
    '497': 0.0001923513497395485,
    '498': 0.00020076286593920123,
    '499': 0.00015152703888612624,
    '5': 0.0002013496904560326,
    '50': 0.00017780209890285259,
    '500': 0.0001511264907392616,
    '501': 0.0002076018277147548,
    '502': 0.00018889329664437097,
    '503': 0.00014150736679428128,
    '504': 0.00023072184288400226,
    '505': 0.00013672786330844216,
    '506': 0.00013315020615479033,
    '507': 0.0002648243641133306,
    '508': 0.00025791942232347145,
    '509': 0.00032251049544740963,
    '51': 0.00018497844813157802,
    '510': 0.00019922835136983825,
    '511': 0.00020317128361713418,
    '512': 0.00018390744869597342,
    '513': 0.0003410760698769703,
    '514': 0.00021224664904580278,
    '515': 0.00018534952556233415,
    '516': 0.00017374951223768657,
    '517': 0.0003347259548325854,
    '518': 0.00013252629053729843,
    '519': 0.00033550181570023754,
    '52': 0.00017178742742298686,
    '520': 0.0001260734651909643,
    '521': 6.297965797843802e-05,
    '522': 0.00017871542202710242,
    '523': 0.00020130592636076353,
    '524': 0.00018297552426248208,
    '525': 0.00023638299740934163,
    '526': 0.00020782541105933256,
    '527': 0.00018626031890307053,
    '528': 0.00016916737415399567,
    '529': 0.0002811940312059103,
    '53': 0.00030962563720163077,
    '530': 0.00023815328077687032,
    '531': 0.00015623846432204715,
    '532': 0.000296172354538735,
    '533': 0.00018642464297258474,
    '534': 0.00022551338694568442,
    '535': 0.00019649266469072075,
    '536': 0.0002941014071850164,
    '537': 0.00019901473471751975,
    '538': 0.00012275928952597175,
    '539': 0.00022028641495639906,
    '54': 0.00018082758220749166,
    '540': 0.00015766442907974118,
    '541': 0.00020052300337973928,
    '542': 0.00022456453806268936,
    '543': 0.00017995856814939987,
    '544': 0.00025179781411848546,
    '545': 0.00027702062947374245,
    '546': 0.00017469308397453904,
    '547': 0.00017774627144384418,
    '548': 0.00030428919631648023,
    '549': 0.0002350484390705645,
    '55': 0.00024464606053774723,
    '550': 0.000174933238458332,
    '551': 0.0001724225681448658,
    '552': 9.591384824421791e-05,
    '553': 0.00028651216509338194,
    '554': 0.0001861112567467122,
    '555': 0.00021927577496862874,
    '556': 0.00019926159800439646,
    '557': 0.00024198759568794408,
    '558': 0.00016063349834844487,
    '559': 0.0001523286965203331,
    '56': 0.00016113723015119747,
    '560': 0.0002790154445988916,
    '561': 0.0002786810817682569,
    '562': 0.00022609733928177303,
    '563': 0.00022733577334976954,
    '564': 0.00012959266211009902,
    '565': 0.00019534197809754382,
    '566': 0.00014222809386424412,
    '567': 0.00010746187652976058,
    '568': 0.00023443660420950006,
    '569': 0.00020465213765178693,
    '57': 0.0002331607260715876,
    '570': 0.00028622447434723425,
    '571': 0.0003097457869130603,
    '572': 0.00011063916662512237,
    '573': 0.00020396762352225983,
    '574': 0.00019063956855360767,
    '575': 8.937298520389862e-05,
    '576': 0.0001206986591055029,
    '577': 8.81881185685769e-05,
    '578': 0.00023417207506716661,
    '579': 0.00025944890392638927,
    '58': 0.00030993938833291716,
    '580': 0.0002101218573405345,
    '581': 0.00020599751662969806,
    '582': 0.0002081231005548505,
    '583': 0.00015413743648504257,
    '584': 0.0002273049190623865,
    '585': 0.00019207008473901387,
    '586': 0.00022156302461030444,
    '587': 0.0002138537688794463,
    '588': 0.0003383601590250804,
    '589': 0.0002014432406089972,
    '59': 0.0002862376034394017,
    '590': 0.0002560214732160889,
    '591': 0.00021213267578479246,
    '592': 0.00028766295808888535,
    '593': 0.00023467085234108638,
    '594': 0.0002466598087973414,
    '595': 7.953550424655185e-05,
    '596': 0.00010895135563246898,
    '597': 0.00014039698281043898,
    '598': 0.00026927684516491444,
    '599': 0.00011085182429237214,
    '6': 0.00018613368308316946,
    '60': 0.0001908829986602971,
    '600': 0.00022250280712841645,
    '601': 0.00025464642674597236,
    '602': 0.00026965927661056816,
    '603': 0.00028439609735576756,
    '604': 0.0003112990136274214,
    '605': 0.000147344242715236,
    '606': 0.00031139819014441996,
    '607': 0.00025423985118015177,
    '608': 0.00024138109799484744,
    '609': 0.00013990515340380397,
    '61': 0.000157937948536577,
    '610': 0.0001901460738823602,
    '611': 0.0002004294985841766,
    '612': 0.00018777014063001355,
    '613': 0.0001677474576182766,
    '614': 0.0002562800810007594,
    '615': 0.00015529978538703705,
    '616': 0.00018801365053844782,
    '617': 0.00016030791609695813,
    '618': 0.0001464588068904255,
    '619': 0.00014529759874414036,
    '62': 8.196883336911985e-05,
    '620': 0.00015807648982189357,
    '621': 0.00018635661948796208,
    '622': 0.00025079682093392925,
    '623': 0.00019147038929206943,
    '624': 0.0002706021802635837,
    '625': 0.00024356262260199647,
    '626': 0.00015395316845898395,
    '627': 6.423189331483613e-05,
    '628': 0.00026330973961728277,
    '629': 0.00013266542419710452,
    '63': 0.00011123482014780144,
    '630': 0.0001619644025175879,
    '631': 8.283778911055195e-05,
    '632': 0.0001723365343613586,
    '633': 0.0002055171831077291,
    '634': 0.0003195651255917141,
    '635': 0.00012678833808678442,
    '636': 0.0002293598972003062,
    '637': 0.00012452174277359393,
    '638': 0.00023384250613877626,
    '639': 0.0002693633533254594,
    '64': 0.0001444781671469853,
    '640': 0.0001799118677591658,
    '641': 0.00029807204223284605,
    '642': 0.0001803425414056851,
    '643': 0.00022016014915740833,
    '644': 0.000258521508753459,
    '645': 0.00025225658070740145,
    '646': 0.00014958920186565483,
    '647': 0.0002522549747825478,
    '648': 8.196883336911985e-05,
    '649': 0.00014233767802929626,
    '65': 0.0002453914190641725,
    '650': 0.00025413853365737035,
    '651': 0.00021887009495572077,
    '652': 0.0002542664152711746,
    '653': 0.00022628438434034044,
    '654': 0.0002510586671688886,
    '655': 0.00015028743507460718,
    '656': 0.0002039546366408938,
    '657': 0.00014353290183977317,
    '658': 0.00014226336043783578,
    '659': 0.00021758614763370076,
    '66': 0.00028724928357811797,
    '660': 0.00030058894765442435,
    '661': 0.00012522775733472008,
    '662': 0.00021216727120524932,
    '663': 0.00021446205256287181,
    '664': 0.00023912128651202202,
    '665': 0.00023206039813067597,
    '666': 0.00022095727309762384,
    '667': 0.00010560843019533503,
    '668': 0.0001969448868545058,
    '669': 0.0002181662858556328,
    '67': 0.00030595996793147625,
    '670': 0.00031255538637735216,
